aqi_id,pollutant_code
53558,PM2.5
53559,O3
53560,PM10
53560,CO
53561,PM10
53562,PM2.5
53562,PM10
53563,PM10
53564,PM2.5
53565,PM10
53566,PM10
53567,PM10
53568,PM10
53569,PM10
53570,PM10
53571,PM10
53572,PM10
53573,PM10
53574,NO2
53574,O3
53575,O3
53576,PM10
53577,PM10
53578,PM10
53579,PM10
53580,O3
53581,PM10
53582,PM10
53583,PM2.5
53584,PM10
53585,PM2.5
53585,PM10
53586,PM10
53587,PM10
53588,PM10
53588,NO2
53589,CO
53590,PM2.5
53591,CO
53592,PM10
53593,PM2.5
53593,PM10
53594,O3
53595,O3
53596,PM10
53597,CO
53598,PM10
53599,PM2.5
53600,PM10
53601,PM10
53602,PM10
53602,O3
53603,PM2.5
53604,PM10
53605,PM10
53606,PM10
53607,PM10
53608,CO
53609,PM10
53610,PM10
53611,PM2.5
53612,PM10
53613,PM10
53614,O3
53615,PM2.5
53616,PM10
53617,PM10
53618,PM10
53618,SO2
53619,PM10
53620,PM10
53621,PM10
53622,PM10
53623,PM10
53624,PM10
53625,PM10
53626,O3
53627,PM10
53627,O3
53628,PM10
53629,PM10
53630,PM10
53631,PM10
53632,PM10
53633,PM2.5
53633,PM10
53633,CO
53634,PM10
53635,PM10
53636,PM2.5
53637,PM10
53638,PM10
53639,PM10
53640,PM10
53641,O3
53642,PM10
53643,PM10
53644,PM10
53645,PM10
53646,PM10
53647,PM10
53648,PM10
53649,PM10
53650,PM10
53651,PM2.5
53652,PM10
53653,PM10
53654,PM10
53655,PM10
53656,O3
53657,NO2
53658,PM10
53659,PM2.5
53660,CO
53661,PM10
53662,PM10
53663,O3
53664,PM10
53665,SO2
53666,PM10
53667,PM10
53668,PM10
53669,PM10
53670,PM10
53671,PM10
53672,PM10
53673,PM10
53674,PM10
53675,PM10
53676,PM10
53677,PM10
53678,PM10
53679,PM10
53680,PM10
53681,PM10
53682,SO2
53683,PM10
53684,PM10
53685,PM10
53686,PM10
53687,PM10
53688,PM2.5
53689,PM10
53689,CO
53690,PM10
53691,PM10
53692,PM10
53693,PM10
53694,PM10
53694,CO
53695,O3
53696,PM10
53697,PM10
53698,CO
53699,PM10
53700,PM10
53701,CO
53702,PM10
53703,PM10
53704,PM10
53705,PM2.5
53706,PM10
53707,PM10
53708,PM10
53709,PM2.5
53710,PM10
53711,PM2.5
53712,PM2.5
53712,O3
53713,PM10
53714,PM10
53715,PM10
53716,SO2
53717,PM10
53718,PM2.5
53718,PM10
53719,PM10
53720,PM10
53721,CO
53722,PM10
53723,PM10
53724,PM2.5
53725,PM10
53726,PM10
53727,PM10
53728,PM2.5
53728,PM10
53729,PM10
53730,PM10
53730,O3
53731,PM2.5
53731,PM10
53732,O3
53733,PM10
53734,PM10
53735,PM10
53736,PM10
53737,CO
53738,PM10
53739,PM2.5
53740,PM10
53740,O3
53741,PM10
53742,PM10
53743,PM10
53744,PM2.5
53745,O3
53746,PM10
53747,PM10
53748,PM2.5
53749,PM10
53750,PM10
53751,PM10
53752,PM10
53753,PM10
53754,PM10
53755,PM10
53756,PM10
53757,PM10
53758,PM2.5
53759,PM10
53760,PM10
53761,PM10
53762,PM2.5
53762,PM10
53763,PM2.5
53764,PM10
53765,PM10
53766,PM10
53767,PM10
53768,PM10
53769,PM2.5
53770,PM2.5
53770,PM10
53771,PM2.5
53772,CO
53773,CO
53774,PM2.5
53775,PM10
53776,PM10
53776,NO2
53777,PM10
53778,CO
53779,PM10
53780,PM10
53781,PM10
53782,PM10
53783,CO
53784,PM10
53785,PM10
53785,O3
53786,PM10
53787,PM10
53788,PM10
53789,PM10
53790,PM10
53791,PM10
53792,PM2.5
53793,O3
53794,PM10
53795,PM10
53796,PM10
53797,PM10
53798,PM10
53799,PM2.5
53799,PM10
53800,PM10
53800,O3
53801,PM10
53802,PM10
53803,PM10
53804,PM10
53805,CO
53806,PM2.5
53807,PM10
53808,PM10
53808,CO
53809,PM10
53810,PM10
53811,PM10
53812,PM10
53813,PM2.5
53814,PM10
53815,PM2.5
53815,PM10
53816,PM10
53817,PM10
53818,PM10
53819,PM10
53820,PM10
53821,PM10
53822,CO
53823,PM10
53823,O3
53823,CO
53824,PM2.5
53824,PM10
53825,PM10
53826,PM10
53827,PM10
53828,PM10
53829,PM10
53830,PM2.5
53831,PM10
53831,CO
53832,PM10
53833,PM10
53833,O3
53834,PM10
53835,PM10
53836,PM10
53837,PM10
53838,PM2.5
53839,CO
53840,PM10
53841,PM10
53842,PM10
53843,PM10
53844,PM10
53845,NO2
53845,PM10
53845,CO
53846,O3
53847,PM10
53847,O3
53847,CO
53848,O3
53849,O3
53850,PM10
53850,CO
53851,PM10
53852,PM10
53853,O3
53854,PM10
53855,PM10
53856,PM10
53856,CO
53857,PM10
53858,PM10
53859,PM10
53860,PM10
53861,PM10
53862,SO2
53863,PM10
53864,PM2.5
53865,PM10
53866,PM10
53867,PM10
53868,PM10
53869,PM10
53869,NO2
53870,PM10
53870,CO
53871,PM10
53872,PM10
53873,PM10
53874,PM10
53875,PM10
53876,PM10
53877,PM10
53877,O3
53878,O3
53879,PM2.5
53880,PM10
53880,O3
53880,CO
53881,PM10
53882,PM10
53883,PM10
53884,CO
53885,PM10
53886,O3
53887,PM10
53888,O3
53889,PM2.5
53889,PM10
53890,PM10
53891,PM10
53892,PM10
53893,PM10
53894,PM10
53895,CO
53896,CO
53897,PM2.5
53898,PM10
53899,PM10
53900,PM10
53901,PM10
53902,CO
53903,NO2
53904,PM10
53905,PM2.5
53905,PM10
53905,CO
53906,CO
53907,CO
53908,PM10
53909,PM10
53910,PM10
53911,CO
53912,PM10
53913,PM10
53914,PM2.5
53915,PM2.5
53916,CO
53917,PM2.5
53917,PM10
53918,PM10
53919,PM10
53920,PM10
53921,PM10
53922,PM10
53923,PM10
53924,PM2.5
53925,PM10
53926,PM10
53927,PM10
53928,PM10
53929,PM10
53930,PM10
53930,O3
53931,PM2.5
53931,NO2
53932,PM10
53933,PM10
53933,CO
53934,PM2.5
53935,PM10
53936,PM2.5
53937,PM10
53938,CO
53939,O3
53940,PM10
53941,PM10
53942,PM10
53942,CO
53943,PM10
53944,O3
53945,PM2.5
53946,PM2.5
53946,PM10
53946,CO
53947,PM10
53948,PM10
53949,CO
53950,CO
53951,PM10
53952,PM10
53953,PM10
53954,PM2.5
53955,PM10
53956,O3
53957,PM10
53958,PM10
53959,PM10
53960,PM10
53961,PM10
53962,PM10
53963,PM10
53964,PM10
53965,PM2.5
53966,PM2.5
53967,PM10
53968,PM10
53969,PM10
53970,PM2.5
53970,PM10
53971,PM10
53972,O3
53973,PM10
53974,PM10
53975,PM10
53975,CO
53976,PM10
53977,PM2.5
53977,PM10
53978,PM10
53979,PM10
53980,PM10
53981,PM10
53982,PM10
53983,PM10
53984,SO2
53985,SO2
53986,O3
53987,PM10
53988,PM2.5
53989,PM10
53990,PM10
53991,PM10
53992,PM10
53993,PM10
53994,PM10
53995,PM10
53996,PM10
53997,PM10
53997,CO
53998,PM2.5
53999,PM2.5
54000,PM10
54001,O3
54002,PM2.5
54003,PM10
54004,PM10
54005,PM2.5
54005,O3
54006,O3
54007,PM2.5
54008,PM2.5
54008,PM10
54009,PM10
54010,PM10
54011,PM10
54012,PM2.5
54013,PM10
54014,PM2.5
54015,PM10
54016,PM10
54017,PM10
54018,PM10
54019,PM2.5
54020,PM10
54021,CO
54021,NO2
54022,PM10
54022,O3
54023,PM10
54024,SO2
54025,O3
54026,PM10
54027,PM10
54028,PM10
54029,O3
54030,PM10
54031,PM10
54031,SO2
54032,PM10
54033,PM2.5
54034,CO
54035,PM2.5
54036,PM10
54037,PM2.5
54038,PM10
54038,O3
54038,CO
54039,PM10
54040,PM10
54041,PM10
54042,PM2.5
54042,PM10
54043,PM10
54044,PM10
54045,PM10
54045,O3
54045,CO
54046,PM10
54047,PM10
54048,PM10
54049,PM10
54050,PM10
54051,PM10
54051,CO
54052,PM10
54052,O3
54053,PM10
54054,PM10
54055,O3
54056,PM10
54057,PM10
54058,PM10
54059,PM10
54060,O3
54061,PM10
54062,PM10
54063,PM2.5
54064,PM10
54065,PM10
54066,PM10
54067,PM10
54068,PM10
54069,PM10
54070,PM10
54071,PM2.5
54071,CO
54071,O3
54072,PM10
54073,PM10
54074,CO
54075,PM2.5
54075,PM10
54076,PM10
54077,PM10
54078,PM2.5
54078,PM10
54079,PM10
54080,PM2.5
54081,PM10
54082,PM10
54083,PM10
54084,PM2.5
54084,PM10
54085,PM10
54086,PM10
54087,PM10
54088,PM2.5
54089,PM10
54090,PM10
54091,PM10
54092,PM10
54093,PM10
54094,PM10
54095,PM10
54096,PM10
54097,PM10
54098,PM10
54099,PM10
54100,PM2.5
54100,PM10
54101,PM10
54102,CO
54103,PM10
54103,O3
54104,PM2.5
54104,NO2
54105,PM10
54106,PM10
54107,PM10
54108,PM10
54109,PM10
54110,PM10
54111,PM10
54112,PM10
54113,PM10
54114,NO2
54115,CO
54116,PM10
54117,PM10
54118,PM2.5
54118,PM10
54119,PM10
54120,PM10
54121,PM10
54122,PM10
54123,PM10
54124,PM10
54124,NO2
54125,PM10
54126,PM10
54127,PM10
54128,PM2.5
54129,PM10
54130,PM10
54130,CO
54131,PM2.5
54132,PM10
54132,NO2
54133,PM10
54134,PM10
54135,PM10
54136,PM10
54136,NO2
54137,PM10
54138,CO
54139,PM10
54140,CO
54141,PM10
54142,PM10
54142,CO
54143,PM10
54144,CO
54145,PM10
54146,PM10
54147,PM2.5
54147,PM10
54148,CO
54149,CO
54150,PM10
54151,PM10
54152,PM10
54153,PM2.5
54154,O3
54155,PM2.5
54156,PM10
54157,PM10
54158,PM10
54159,PM10
54160,PM10
54161,PM10
54162,PM10
54163,PM10
54164,PM10
54165,SO2
54166,PM10
54167,PM10
54168,PM10
54169,O3
54170,PM10
54170,O3
54171,PM10
54172,O3
54173,PM10
54174,CO
54175,PM10
54176,PM2.5
54177,PM10
54177,O3
54178,PM10
54179,PM10
54180,PM2.5
54180,PM10
54180,CO
54181,O3
54182,PM10
54183,CO
54184,PM2.5
54185,PM10
54186,SO2
54187,PM2.5
54188,PM10
54189,PM10
54189,CO
54190,CO
54191,PM10
54192,PM2.5
54193,PM2.5
54193,PM10
54194,SO2
54195,PM10
54196,PM10
54197,PM10
54198,PM10
54199,PM10
54200,PM10
54201,CO
54202,O3
54203,O3
54204,PM10
54205,O3
54206,SO2
54207,PM10
54208,CO
54208,O3
54209,O3
54210,PM10
54211,PM10
54212,PM10
54213,SO2
54214,PM2.5
54215,PM10
54216,PM10
54217,PM10
54218,PM10
54219,PM10
54220,PM10
54221,CO
54222,PM10
54223,PM2.5
54224,PM10
54224,CO
54225,PM10
54225,CO
54226,PM10
54227,SO2
54228,PM10
54229,CO
54230,PM10
54231,PM10
54232,PM2.5
54233,SO2
54234,PM10
54235,SO2
54236,PM10
54237,CO
54238,O3
54239,NO2
54240,PM10
54241,PM2.5
54242,PM10
54243,CO
54244,PM10
54245,PM10
54246,PM10
54247,PM10
54248,PM10
54249,PM10
54250,O3
54251,PM10
54252,PM10
54253,PM10
54253,O3
54254,PM10
54255,PM10
54256,PM10
54257,PM10
54258,PM10
54259,PM10
54260,PM10
54261,CO
54262,PM10
54263,PM10
54264,PM10
54265,CO
54265,O3
54266,PM10
54267,PM2.5
54268,PM10
54269,PM10
54270,PM2.5
54271,PM10
54272,O3
54273,PM2.5
54273,PM10
54273,CO
54274,SO2
54275,PM10
54276,CO
54277,PM2.5
54278,PM2.5
54279,PM10
54280,PM10
54280,CO
54281,PM10
54282,PM2.5
54283,PM10
54284,PM10
54285,PM10
54286,PM10
54287,SO2
54288,PM10
54289,PM10
54290,PM10
54291,PM10
54292,PM10
54293,PM10
54294,PM10
54295,PM10
54296,PM10
54297,CO
54298,PM10
54298,SO2
54299,PM10
54300,PM10
54301,PM10
54301,CO
54302,PM10
54303,PM10
54304,O3
54305,PM10
54306,PM2.5
54306,PM10
54307,O3
54308,CO
54309,PM10
54310,PM10
54311,CO
54311,O3
54312,PM10
54313,PM10
54313,CO
54314,PM10
54315,PM2.5
54315,PM10
54315,CO
54316,PM10
54317,O3
54318,PM2.5
54318,PM10
54319,CO
54320,PM10
54321,PM10
54322,PM10
54323,PM10
54324,PM10
54325,PM2.5
54326,PM10
54327,PM10
54328,PM10
54329,PM10
54330,PM2.5
54331,CO
54332,PM10
54333,PM10
54334,PM10
54335,PM10
54336,PM10
54337,PM10
54338,PM10
54339,O3
54340,PM10
54341,PM2.5
54342,PM10
54343,PM2.5
54343,PM10
54344,CO
54345,PM10
54346,PM10
54347,PM2.5
54347,PM10
54348,PM10
54349,SO2
54350,PM10
54350,CO
54351,PM10
54352,PM2.5
54353,CO
54354,PM2.5
54354,PM10
54355,PM10
54356,PM10
54357,PM10
54358,PM10
54359,PM10
54360,PM10
54361,PM10
54362,PM10
54363,PM10
54364,PM2.5
54365,PM10
54366,PM10
54367,PM10
54368,PM10
54369,PM10
54370,PM10
54371,PM10
54372,PM10
54373,PM10
54373,O3
54374,PM10
54375,CO
54376,PM10
54377,PM10
54378,CO
54379,PM10
54380,PM10
54381,SO2
54382,PM10
54383,PM10
54384,PM10
54385,PM10
54386,PM10
54387,O3
54388,PM10
54389,PM10
54390,O3
54391,PM10
54392,PM10
54393,PM10
54394,CO
54395,PM10
54395,CO
54396,PM10
54397,PM10
54398,PM10
54399,CO
54400,PM10
54401,CO
54402,PM10
54403,PM2.5
54403,PM10
54404,PM10
54405,CO
54406,PM10
54407,PM10
54408,CO
54409,PM10
54410,PM10
54411,PM10
54412,PM10
54413,PM10
54414,O3
54415,PM10
54416,PM10
54417,PM10
54418,PM10
54419,O3
54420,PM10
54421,PM10
54422,PM10
54422,CO
54423,PM2.5
54424,CO
54425,PM10
54425,CO
54426,PM10
54427,PM10
54428,PM10
54429,PM10
54430,PM10
54431,PM10
54432,PM10
54433,NO2
54434,PM10
54435,PM10
54436,PM2.5
54437,PM10
54438,PM10
54439,NO2
54440,PM10
54441,PM10
54442,PM10
54443,O3
54444,PM10
54444,CO
54445,PM2.5
54446,PM10
54447,PM2.5
54448,PM10
54449,PM10
54450,PM10
54451,SO2
54452,PM2.5
54452,PM10
54453,PM10
54454,PM10
54455,PM10
54455,NO2
54456,PM10
54457,PM10
54457,PM2.5
54457,NO2
54458,PM10
54459,SO2
54460,PM10
54461,PM10
54462,PM10
54463,PM2.5
54463,PM10
54463,CO
54464,PM10
54465,PM10
54465,NO2
54466,PM2.5
54467,CO
54468,CO
54468,NO2
54469,PM10
54470,PM10
54471,PM10
54472,PM10
54473,PM2.5
54474,PM10
54475,PM10
54476,PM10
54477,PM10
54478,PM10
54478,CO
54479,PM10
54480,CO
54481,CO
54481,O3
54482,PM10
54483,O3
54484,CO
54485,PM10
54485,O3
54486,CO
54487,CO
54488,PM10
54489,PM10
54490,PM10
54491,PM2.5
54492,PM10
54493,PM10
54493,CO
54494,PM10
54495,PM10
54496,PM10
54496,O3
54497,PM10
54498,SO2
54499,PM2.5
54500,PM10
54501,PM10
54502,PM10
54502,CO
54503,O3
54504,PM2.5
54505,PM10
54506,PM2.5
54506,PM10
54507,PM10
54508,PM10
54509,O3
54510,PM10
54511,PM10
54512,PM10
54513,PM2.5
54514,PM2.5
54514,PM10
54515,PM10
54516,O3
54517,NO2
54518,CO
54519,PM10
54520,PM2.5
54521,PM10
54522,PM10
54523,PM10
54524,PM10
54525,PM10
54526,PM10
54527,PM10
54528,CO
54529,PM2.5
54530,O3
54531,PM10
54532,PM10
54533,CO
54534,PM10
54535,PM2.5
54536,CO
54537,PM10
54538,PM10
54539,PM10
54540,PM10
54541,PM10
54542,PM10
54543,CO
54544,NO2
54545,PM2.5
54545,PM10
54546,PM10
54547,O3
54548,PM10
54549,SO2
54550,PM10
54551,PM10
54552,CO
54553,PM10
54554,CO
54555,PM10
54556,PM10
54557,PM2.5
54558,PM10
54559,CO
54560,PM10
54561,PM10
54562,PM10
54563,CO
54564,PM2.5
54565,PM2.5
54565,PM10
54566,CO
54567,CO
54568,PM10
54569,PM10
54570,CO
54571,PM2.5
54572,PM10
54573,PM10
54574,PM10
54575,PM10
54576,PM10
54577,CO
54578,PM10
54579,PM10
54580,PM10
54581,PM10
54582,NO2
54582,SO2
54582,CO
54583,CO
54584,PM10
54585,O3
54586,SO2
54587,PM2.5
54588,PM10
54589,PM2.5
54590,PM2.5
54591,PM10
54592,CO
54593,PM10
54594,PM10
54595,PM10
54596,PM10
54597,PM10
54597,O3
54598,PM10
54599,PM10
54600,PM2.5
54601,PM10
54602,CO
54603,PM10
54604,PM2.5
54604,PM10
54605,PM10
54606,O3
54607,O3
54608,PM10
54609,PM10
54610,PM2.5
54611,PM10
54612,NO2
54613,PM10
54614,PM10
54615,PM10
54616,PM10
54616,CO
54617,PM10
54618,PM10
54619,PM10
54620,PM2.5
54621,SO2
54622,PM2.5
54622,PM10
54622,CO
54623,PM2.5
54624,PM10
54625,O3
54626,PM2.5
54627,CO
54628,PM10
54629,PM10
54630,PM10
54631,PM10
54632,PM2.5
54633,PM10
54634,PM10
54635,CO
54636,O3
54637,PM10
54638,PM10
54639,PM2.5
54640,PM2.5
54640,PM10
54641,PM10
54642,NO2
54642,O3
54643,PM10
54644,O3
54645,PM10
54646,PM10
54647,PM10
54648,PM2.5
54648,PM10
54649,PM10
54649,NO2
54649,SO3
54650,PM10
54651,PM10
54652,PM10
54653,PM10
54654,PM2.5
54654,PM10
54655,SO2
54656,PM10
54657,PM10
54658,PM10
54659,PM10
54659,CO
54660,CO
54661,PM10
54662,PM10
54663,CO
54664,SO2
54665,PM10
54666,PM2.5
54667,CO
54668,CO
54669,CO
54670,PM10
54671,PM10
54672,PM10
54672,CO
54673,PM10
54674,PM10
54675,O3
54676,PM10
54676,SO2
54677,PM10
54678,PM10
54679,PM10
54680,PM10
54680,CO
54681,PM10
54681,O3
54682,PM10
54683,PM10
54684,PM10
54685,PM10
54686,CO
54687,CO
54688,PM10
54689,CO
54690,PM10
54691,SO2
54692,PM10
54693,PM10
54694,PM10
54695,PM2.5
54696,PM10
54697,PM10
54698,PM2.5
54699,PM10
54700,PM2.5
54700,PM10
54701,CO
54702,PM10
54703,PM2.5
54704,CO
54705,PM10
54706,CO
54707,PM10
54708,PM10
54709,CO
54709,NO2
54710,PM10
54711,PM10
54712,PM10
54713,CO
54714,PM10
54715,O3
54716,PM10
54717,PM2.5
54717,PM10
54718,PM2.5
54719,PM10
54720,PM10
54721,PM10
54722,PM10
54723,PM2.5
54724,PM2.5
54724,PM10
54725,PM10
54726,PM2.5
54726,PM10
54727,PM10
54728,PM2.5
54729,PM10
54730,O3
54731,PM10
54732,O3
54733,O3
54734,PM2.5
54735,CO
54735,O3
54736,PM10
54736,NO2
54737,PM10
54738,PM10
54739,O3
54740,CO
54741,PM10
54742,PM10
54743,CO
54744,SO2
54745,CO
54746,PM10
54747,O3
54748,PM10
54749,PM2.5
54749,PM10
54750,PM10
54751,PM10
54752,PM10
54753,PM2.5
54754,O3
54755,PM10
54756,PM2.5
54757,PM2.5
54758,PM2.5
54759,PM10
54760,PM10
54760,NO2
54761,PM10
54762,PM10
54763,PM10
54763,CO
54764,PM10
54765,PM10
54766,SO2
54767,PM10
54768,PM10
54768,NO2
54769,PM10
54770,O3
54771,PM10
54772,PM10
54773,PM10
54774,PM10
54775,O3
54776,PM10
54777,PM10
54778,PM10
54779,PM10
54780,PM10
54781,PM10
54782,PM2.5
54783,PM10
54784,PM10
54785,PM10
54786,PM10
54787,PM10
54788,PM10
54789,PM10
54789,CO
54790,PM10
54791,PM10
54792,PM10
54793,PM10
54794,PM10
54794,CO
54795,PM2.5
54795,PM10
54796,PM10
54797,PM10
54798,O3
54799,PM2.5
54800,O3
54801,SO2
54802,CO
54803,CO
54804,PM10
54805,PM10
54806,PM10
54806,O3
54807,PM2.5
54807,PM10
54808,SO2
54809,PM10
54810,SO2
54811,O3
54812,PM10
54813,PM10
54814,PM10
54815,PM2.5
54816,NO2
54817,CO
54818,PM10
54819,PM10
54820,PM10
54821,PM10
54822,O3
54823,CO
54824,PM10
54825,PM10
54825,O3
54826,PM10
54827,PM10
54828,O3
54829,PM10
54830,PM2.5
54831,PM2.5
54832,PM10
54833,PM10
54834,PM2.5
54835,CO
54836,PM10
54837,PM2.5
54838,PM10
54839,PM10
54839,CO
54840,PM10
54841,PM10
54842,PM10
54843,PM2.5
54843,PM10
54844,PM10
54844,SO2
54845,O3
54846,PM2.5
54847,PM10
54848,PM10
54849,CO
54850,CO
54851,PM10
54852,PM2.5
54853,SO2
54854,O3
54855,O3
54856,CO
54857,PM10
54858,PM10
54859,CO
54860,PM10
54861,PM10
54862,PM10
54862,O3
54863,PM10
54864,PM10
54865,SO2
54866,PM10
54867,PM10
54868,PM10
54869,PM10
54870,PM10
54871,PM2.5
54871,PM10
54872,NO2
54873,PM10
54874,O3
54875,PM10
54876,CO
54877,O3
54878,PM10
54879,O3
54880,O3
54881,PM10
54882,PM10
54883,PM10
54884,PM10
54884,CO
54885,PM10
54886,PM10
54887,PM2.5
54888,PM10
54889,PM10
54890,PM10
54891,PM10
54892,O3
54893,PM2.5
54893,O3
54894,PM10
54894,O3
54895,PM10
54896,PM10
54897,PM10
54898,PM10
54899,PM10
54899,CO
54900,PM10
54901,O3
54902,O3
54903,PM2.5
54903,PM10
54904,PM10
54904,NO2
54905,PM10
54906,PM10
54907,CO
54908,PM2.5
54908,PM10
54908,CO
54909,PM10
54910,PM10
54911,PM10
54912,PM10
54913,O3
54914,PM10
54915,PM2.5
54916,PM10
54916,O3
54917,PM10
54918,PM10
54919,PM2.5
54920,PM2.5
54921,PM2.5
54922,PM2.5
54923,PM10
54924,PM10
54925,PM2.5
54926,PM10
54927,PM2.5
54927,O3
54928,PM10
54929,PM10
54930,PM10
54931,PM10
54932,PM2.5
54932,PM10
54933,PM10
54934,PM2.5
54935,PM10
54936,PM10
54937,PM10
54938,PM10
54939,PM10
54940,PM2.5
54940,O3
54941,PM10
54942,PM10
54943,NO2
54943,SO2
54944,SO2
54945,PM2.5
54946,PM10
54947,PM10
54948,PM10
54949,PM2.5
54950,PM10
54951,PM10
54952,PM10
54953,PM10
54954,PM2.5
54955,PM10
54956,PM2.5
54956,PM10
54957,PM10
54958,CO
54959,PM10
54959,CO
54960,SO2
54961,O3
54962,PM2.5
54963,PM10
54964,PM10
54964,NO2
54964,O3
54965,PM10
54966,PM10
54967,PM10
54968,O3
54969,PM10
54970,PM10
54971,PM10
54972,PM10
54973,PM2.5
54974,PM2.5
54974,PM10
54975,PM2.5
54976,PM10
54977,PM10
54978,PM10
54979,PM10
54980,O3
54981,O3
54982,PM10
54983,PM2.5
54984,PM10
54984,CO
54985,PM10
54985,SO2
54986,PM10
54987,PM10
54988,CO
54989,PM10
54990,PM10
54991,PM10
54992,PM10
54992,PM2.5
54992,SO2
54993,PM10
54993,CO
54994,PM10
54994,O3
54995,O3
54996,PM10
54996,CO
54997,PM10
54997,NO2
54998,PM10
54999,PM2.5
54999,PM10
55000,PM10
55001,PM2.5
55002,PM10
55003,PM2.5
55004,PM2.5
55005,PM10
55006,PM10
55007,PM10
55008,PM10
55009,PM10
55010,SO2
55011,PM2.5
55012,PM10
55012,CO
55013,PM10
55014,PM10
55015,O3
55016,NO2
55016,PM10
55016,CO
55017,PM10
55018,PM2.5
55019,CO
55020,PM10
55021,PM10
55022,PM10
55023,PM2.5
55024,PM10
55025,PM10
55026,PM10
55027,PM10
55028,PM10
55029,SO2
55030,PM10
55030,O3
55031,PM10
55031,O3
55032,PM10
55033,PM10
55034,CO
55035,O3
55036,PM10
55037,O3
55038,PM10
55038,CO
55039,PM10
55040,PM10
55040,O3
55041,PM10
55042,PM10
55043,CO
55044,PM2.5
55044,PM10
55045,PM10
55046,PM10
55047,PM10
55047,CO
55048,PM2.5
55049,PM10
55050,PM10
55051,PM10
55052,PM10
55053,O3
55054,PM10
55054,CO
55055,PM10
55056,PM10
55057,PM10
55058,PM10
55059,PM10
55059,SO2
55060,PM10
55061,PM10
55062,CO
55063,PM10
55064,CO
55065,CO
55066,PM10
55067,PM10
55068,O3
55069,PM10
55070,PM10
55071,PM10
55072,PM10
55073,PM10
55074,O3
55075,CO
55076,PM10
55077,PM10
55078,PM2.5
55079,O3
55080,PM10
55081,O3
55082,CO
55083,PM2.5
55083,PM10
55084,PM10
55085,PM10
55086,PM10
55087,O3
55088,SO2
55089,NO2
55090,PM10
55090,CO
55091,PM10
55092,PM10
55093,PM10
55094,PM2.5
55095,PM2.5
55096,PM10
55097,PM10
55098,PM10
55098,O3
55099,PM10
55100,O3
55101,PM10
55102,PM10
55102,O3
55103,PM10
55104,PM10
55104,O3
55104,CO
55105,O3
55106,PM10
55107,PM10
55108,PM10
55109,CO
55110,O3
55111,PM10
55112,PM10
55113,PM10
55114,PM2.5
55115,CO
55116,O3
55117,NO2
55117,PM10
55117,CO
55118,PM10
55119,PM10
55119,CO
55120,PM10
55120,CO
55121,PM10
55122,PM2.5
55123,PM10
55124,SO2
55125,PM2.5
55125,PM10
55126,PM2.5
55127,PM10
55128,CO
55129,PM10
55130,SO2
55131,PM10
55132,PM10
55133,PM10
55133,CO
55134,CO
55135,PM2.5
55136,PM10
55137,PM10
55138,PM10
55139,PM2.5
55140,PM10
55141,PM10
55142,O3
55143,PM2.5
55144,CO
55145,PM10
55146,PM10
55147,PM10
55148,CO
55148,SO2
55149,PM2.5
55150,PM10
55151,O3
55152,PM2.5
55152,PM10
55152,CO
55153,PM10
55154,PM2.5
55155,CO
55156,CO
55157,PM10
55158,PM10
55159,PM10
55159,CO
55160,PM10
55161,PM10
55162,PM10
55163,PM2.5
55163,O3
55164,PM10
55165,PM10
55166,PM10
55167,PM10
55168,PM10
55169,O3
55170,PM2.5
55171,CO
55172,PM10
55173,PM10
55174,O3
55175,PM2.5
55175,PM10
55176,O3
55177,CO
55178,O3
55179,PM10
55180,PM10
55181,PM10
55182,PM10
55183,PM2.5
55184,PM2.5
55185,PM10
55186,PM10
55187,PM10
55188,PM10
55189,PM10
55189,O3
55190,PM10
55191,PM10
55192,PM10
55193,O3
55194,PM2.5
55195,PM10
55195,NO2
55196,PM10
55197,PM10
55198,NO2
55199,CO
55200,PM10
55201,PM10
55202,PM10
55203,PM10
55203,O3
55204,PM10
55205,PM10
55206,PM10
55207,SO2
55208,PM10
55209,PM10
55210,O3
55211,O3
55212,PM10
55213,CO
55213,O3
55214,NO2
55215,PM2.5
55215,PM10
55216,PM10
55217,PM10
55218,PM10
55219,CO
55220,PM2.5
55220,O3
55221,O3
55222,CO
55223,PM10
55223,CO
55224,PM10
55225,CO
55226,PM10
55227,PM10
55227,NO2
55227,SO3
55228,O3
55229,PM10
55229,CO
55230,PM10
55231,PM2.5
55232,PM10
55232,NO2
55233,CO
55234,PM2.5
55235,PM10
55236,NO2
55237,PM10
55238,PM2.5
55239,CO
55240,PM10
55240,NO2
55241,PM10
55242,PM10
55243,PM10
55244,PM2.5
55245,PM10
55246,PM2.5
55246,PM10
55247,PM10
55248,PM10
55248,CO
55249,PM2.5
55250,CO
55251,CO
55252,PM2.5
55253,PM2.5
55254,SO2
55255,CO
55256,PM10
55257,PM2.5
55257,PM10
55258,PM10
55259,PM2.5
55259,O3
55260,PM10
55261,PM10
55262,PM10
55263,O3
55264,PM10
55265,PM10
55266,PM10
55267,O3
55268,PM10
55269,PM10
55269,CO
55270,PM2.5
55271,CO
55272,O3
55273,PM2.5
55273,PM10
55274,PM10
55275,PM10
55275,CO
55276,PM10
55277,PM10
55278,PM2.5
55279,PM10
55280,O3
55281,PM10
55281,NO2
55282,PM10
55283,PM10
55284,PM2.5
55285,PM10
55286,PM10
55287,PM10
55287,O3
55288,O3
55289,CO
